Ray donnas wrote a review Jan 2020,50,pleasant,"great value for money , at the beginning of walking st, basic but perfect ,great helpful staff and ideal for shops and bars.  you don't need anything more than that in pattaya.  I stayed at a family friends in korat , it was miles from anywhere , so for the last three nights I stayed at the honey lodge , it was basic but neat with fridge , safe and kettle ,a shower and my room overlooked a pool,I was more than happy staying there and will do it again next time I visit .  thanks staff for a pleasant stay.","HONEY LODGE - Prices & Hotel Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.934711,100.892021&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.934711,100.892021&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.934132,100.887672|12.934503,100.891907|12.937825,100.892319|12.934280,100.891502&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.934425,100.893944|12.935964,100.888329|12.934770,100.890045|12.931151,100.890053|12.935006,100.891457|12.934615,100.890152|12.935438,100.890152|12.934950,100.891464|12.936825,100.893097&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.938590,100.890793|12.938218,100.891045|12.932687,100.895325|12.937084,100.890457|12.937399,100.891861|12.933731,100.888527|12.938361,100.892754|12.934778,100.888260|12.934186,100.888176&signature=xzKDthfOfjmU00EQIjZ2Z2eib1w="
Piboon K wrote a review Sep 2016,30,morderate staying,"This Hotel is located near Pattaya beach nearby The walking street, just five minutes walk to the beach. The atmosphere is good, free parking, swimming pool. But there is not bathtub, champoo, and hair dryer.","HONEY LODGE - Prices & Hotel Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.934711,100.892021&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.934711,100.892021&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.934132,100.887672|12.934503,100.891907|12.937825,100.892319|12.934280,100.891502&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.934425,100.893944|12.935964,100.888329|12.934770,100.890045|12.931151,100.890053|12.935006,100.891457|12.934615,100.890152|12.935438,100.890152|12.934950,100.891464|12.936825,100.893097&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.938590,100.890793|12.938218,100.891045|12.932687,100.895325|12.937084,100.890457|12.937399,100.891861|12.933731,100.888527|12.938361,100.892754|12.934778,100.888260|12.934186,100.888176&signature=xzKDthfOfjmU00EQIjZ2Z2eib1w="
Richard B wrote a review Jul 2016,40,"Great location , very comfortable rooms and helpful staff","Honey Lodge is tucked away behind the main road so its quiet. Its very close to the bars and entertainment venues and the beach . Rooms are clean , modern and comfortable . Safety deposit boxes are available at reception who will also organise travel arrangements. A hassle free stay .","HONEY LODGE - Prices & Hotel Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.934711,100.892021&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.934711,100.892021&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.934132,100.887672|12.934503,100.891907|12.937825,100.892319|12.934280,100.891502&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.934425,100.893944|12.935964,100.888329|12.934770,100.890045|12.931151,100.890053|12.935006,100.891457|12.934615,100.890152|12.935438,100.890152|12.934950,100.891464|12.936825,100.893097&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.938590,100.890793|12.938218,100.891045|12.932687,100.895325|12.937084,100.890457|12.937399,100.891861|12.933731,100.888527|12.938361,100.892754|12.934778,100.888260|12.934186,100.888176&signature=xzKDthfOfjmU00EQIjZ2Z2eib1w="
Natasha123 wrote a review Jul 2016,40,Comfortable Hotel in Good Location,"Everything works although there is free WiFi only in the non air-conditioned foyer area. There is some free parking and the area is close to the beach, walking street and central shops.    The atmosphere is not typical of the area. Toilet and shower sections work well. The air conditioning is effective and your able to relax within the complex.    Food is not included in the cost and there are plenty of food options in close proximity. If I am staying in Pattaya this is where I prefer to stay as it is sufficiently far from the bars etc that they are seemingly not there.","HONEY LODGE - Prices & Hotel Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.934711,100.892021&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.934711,100.892021&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.934132,100.887672|12.934503,100.891907|12.937825,100.892319|12.934280,100.891502&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.934425,100.893944|12.935964,100.888329|12.934770,100.890045|12.931151,100.890053|12.935006,100.891457|12.934615,100.890152|12.935438,100.890152|12.934950,100.891464|12.936825,100.893097&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.938590,100.890793|12.938218,100.891045|12.932687,100.895325|12.937084,100.890457|12.937399,100.891861|12.933731,100.888527|12.938361,100.892754|12.934778,100.888260|12.934186,100.888176&signature=xzKDthfOfjmU00EQIjZ2Z2eib1w="
devildog0800 wrote a review Jun 2016,30,"Great location, below average room","Pros- If you are looking for location, this place is great. It is 1 minute walk to walking street. Come to find out tho, Pattaya in its entirety is a ""Walking Street"". Bars, etc are found throughout the city, so you don't necessarily have to stay near walking street. Just on the beach road somewhere. WiFI is good in room, you do have to pay 50 baht, like $1 us which is nothing.  staff was nice and pleasant.    CONS- pay for breakfast, when it should be included. the room is not great, kinday mildewy and smelly. The view, sucked for me, I had a balcony but it faced the back parking lot which was not a good view.  Had to pay for them to translate a phone call from the front desk, lol 30 Baht.","HONEY LODGE - Prices & Hotel Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.934711,100.892021&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.934711,100.892021&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.934132,100.887672|12.934503,100.891907|12.937825,100.892319|12.934280,100.891502&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.934425,100.893944|12.935964,100.888329|12.934770,100.890045|12.931151,100.890053|12.935006,100.891457|12.934615,100.890152|12.935438,100.890152|12.934950,100.891464|12.936825,100.893097&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.938590,100.890793|12.938218,100.891045|12.932687,100.895325|12.937084,100.890457|12.937399,100.891861|12.933731,100.888527|12.938361,100.892754|12.934778,100.888260|12.934186,100.888176&signature=xzKDthfOfjmU00EQIjZ2Z2eib1w="
Love Thailand wrote a review May 2016,50,Great place,Great little hotel in quite so soi walking street at door I have stayed here 5 or 6 times my local home in pattaya staff great pool great rooms great all over just great.  Look on trip advisor for best rates.,"HONEY LODGE - Prices & Hotel Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.934711,100.892021&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.934711,100.892021&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.934132,100.887672|12.934503,100.891907|12.937825,100.892319|12.934280,100.891502&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.934425,100.893944|12.935964,100.888329|12.934770,100.890045|12.931151,100.890053|12.935006,100.891457|12.934615,100.890152|12.935438,100.890152|12.934950,100.891464|12.936825,100.893097&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.938590,100.890793|12.938218,100.891045|12.932687,100.895325|12.937084,100.890457|12.937399,100.891861|12.933731,100.888527|12.938361,100.892754|12.934778,100.888260|12.934186,100.888176&signature=xzKDthfOfjmU00EQIjZ2Z2eib1w="
Jon L wrote a review Mar 2016,40,Tucked away just near walking street.,"Good clean hotel, tucked away in an alley right at the end of Walking Street. Close to the beach. Good value too and the staff are pretty good. Handy safety boxes outside reception and friendly hotel cats (not strays) appreciate some cat treats here and there haha.    It was my second time there and was pretty much the same as before. Clean but in need of a little TLC here and there. Nothing to worry about though. The toilet cistern in my room (319) needed a new float thing inside so unless you open up the top and pull it up, it will just keep filling and filling and driving you crazy with the sound haha. The shower is a little crazy too with one enormous head and a little one. I couldn't work out for the life of me how to get the big one working!    I intend to stay here again on return visits to Pattaya. The location is so convenient and frankly in Pattaya there are some nasty hotels so it was a relief to find this one last year.","HONEY LODGE - Prices & Hotel Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.934711,100.892021&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.934711,100.892021&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.934132,100.887672|12.934503,100.891907|12.937825,100.892319|12.934280,100.891502&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.934425,100.893944|12.935964,100.888329|12.934770,100.890045|12.931151,100.890053|12.935006,100.891457|12.934615,100.890152|12.935438,100.890152|12.934950,100.891464|12.936825,100.893097&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.938590,100.890793|12.938218,100.891045|12.932687,100.895325|12.937084,100.890457|12.937399,100.891861|12.933731,100.888527|12.938361,100.892754|12.934778,100.888260|12.934186,100.888176&signature=xzKDthfOfjmU00EQIjZ2Z2eib1w="
Gerry K wrote a review Feb 2016,20,Not quite right,"Annoyed that I had to leave 300 baht deposit in case of damage. Even more annoyed that they want 50 Bhat per day for using wifi in your room, ridiculous in this day and age.  Room clean enough, but there is not a nice feel to the place, wouldn't stay again.","HONEY LODGE - Prices & Hotel Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.934711,100.892021&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.934711,100.892021&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.934132,100.887672|12.934503,100.891907|12.937825,100.892319|12.934280,100.891502&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.934425,100.893944|12.935964,100.888329|12.934770,100.890045|12.931151,100.890053|12.935006,100.891457|12.934615,100.890152|12.935438,100.890152|12.934950,100.891464|12.936825,100.893097&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.938590,100.890793|12.938218,100.891045|12.932687,100.895325|12.937084,100.890457|12.937399,100.891861|12.933731,100.888527|12.938361,100.892754|12.934778,100.888260|12.934186,100.888176&signature=xzKDthfOfjmU00EQIjZ2Z2eib1w="
alaskansurfer wrote a review Oct 2015,40,Great location.,"Had a great time here at the Honey Lodge. Very central location, near beach and Walking Street. Because it is tucked away you don't have the noise of the main streets just around the corner. My room overlooked the pool and had peep view of the ocean.  Clean modern room with good sized fridge w/ freezer.","HONEY LODGE - Prices & Hotel Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.934711,100.892021&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.934711,100.892021&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.934132,100.887672|12.934503,100.891907|12.937825,100.892319|12.934280,100.891502&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.934425,100.893944|12.935964,100.888329|12.934770,100.890045|12.931151,100.890053|12.935006,100.891457|12.934615,100.890152|12.935438,100.890152|12.934950,100.891464|12.936825,100.893097&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.938590,100.890793|12.938218,100.891045|12.932687,100.895325|12.937084,100.890457|12.937399,100.891861|12.933731,100.888527|12.938361,100.892754|12.934778,100.888260|12.934186,100.888176&signature=xzKDthfOfjmU00EQIjZ2Z2eib1w="
ColinX100 wrote a review Aug 2015,30,Small Rooms but Good Location,"Honey Lodge is right near Walking Street, action central for Pattaya. Yet quiet. rooms are renovated and entirely functional. Bed is double and firm to hard as I like it.    I didn't really like the bad smells coming up from the shower drain. The reno did not fix any piping. Staff are not outstandingly customer service focussed but do anything you need.","HONEY LODGE - Prices & Hotel Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.934711,100.892021&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.934711,100.892021&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.934132,100.887672|12.934503,100.891907|12.937825,100.892319|12.934280,100.891502&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.934425,100.893944|12.935964,100.888329|12.934770,100.890045|12.931151,100.890053|12.935006,100.891457|12.934615,100.890152|12.935438,100.890152|12.934950,100.891464|12.936825,100.893097&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.938590,100.890793|12.938218,100.891045|12.932687,100.895325|12.937084,100.890457|12.937399,100.891861|12.933731,100.888527|12.938361,100.892754|12.934778,100.888260|12.934186,100.888176&signature=xzKDthfOfjmU00EQIjZ2Z2eib1w="
ajb1410 wrote a review Jun 2015,50,Great Place,My local hotel in Pattaya stayed a few times now much better now we MUST book with Agoda and per pay. no chance of ccard getting skimmed as it other report. i have stayed here a few times my CCard was never skimmed. just a back customer i think. pool is wonderful they even got us 3 rooms on the same floor( ihave tried and many hotels but the first time is has been done),"HONEY LODGE - Prices & Hotel Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.934711,100.892021&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.934711,100.892021&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.934132,100.887672|12.934503,100.891907|12.937825,100.892319|12.934280,100.891502&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.934425,100.893944|12.935964,100.888329|12.934770,100.890045|12.931151,100.890053|12.935006,100.891457|12.934615,100.890152|12.935438,100.890152|12.934950,100.891464|12.936825,100.893097&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.938590,100.890793|12.938218,100.891045|12.932687,100.895325|12.937084,100.890457|12.937399,100.891861|12.933731,100.888527|12.938361,100.892754|12.934778,100.888260|12.934186,100.888176&signature=xzKDthfOfjmU00EQIjZ2Z2eib1w="
bowsansanee wrote a review Dec 2014,30,Close enough to Walking St.,Hotel room is quite small but its location is good if you wanna walk to Walking St. Breakfast is okay but you can get better breakfast from café nearby. It is walking distance to pier if you wanna go to Koh Larn.,"HONEY LODGE - Prices & Hotel Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.934711,100.892021&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.934711,100.892021&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.934132,100.887672|12.934503,100.891907|12.937825,100.892319|12.934280,100.891502&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.934425,100.893944|12.935964,100.888329|12.934770,100.890045|12.931151,100.890053|12.935006,100.891457|12.934615,100.890152|12.935438,100.890152|12.934950,100.891464|12.936825,100.893097&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.938590,100.890793|12.938218,100.891045|12.932687,100.895325|12.937084,100.890457|12.937399,100.891861|12.933731,100.888527|12.938361,100.892754|12.934778,100.888260|12.934186,100.888176&signature=xzKDthfOfjmU00EQIjZ2Z2eib1w="
Jenny H wrote a review Aug 2014,30,Close to the Action - but quiet!,"We stayed seven nights and found it clean and quiet.  Staff where helpful.  Great swimming pool.  Close to walking street and markets.  Get breakfast outside at the ""beer garden""  Many european men with Thai girls.","HONEY LODGE - Prices & Hotel Reviews (Pattaya, Thailand)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=15&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.934711,100.892021&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.934711,100.892021&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.934132,100.887672|12.934503,100.891907|12.937825,100.892319|12.934280,100.891502&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.934425,100.893944|12.935964,100.888329|12.934770,100.890045|12.931151,100.890053|12.935006,100.891457|12.934615,100.890152|12.935438,100.890152|12.934950,100.891464|12.936825,100.893097&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.938590,100.890793|12.938218,100.891045|12.932687,100.895325|12.937084,100.890457|12.937399,100.891861|12.933731,100.888527|12.938361,100.892754|12.934778,100.888260|12.934186,100.888176&signature=xzKDthfOfjmU00EQIjZ2Z2eib1w="
